Date,Initials,Treatment,PlantNo,Farm,HpTrt,Branch Code,NumBerries,,,
7/22/19,LW,A,44,FullBelly,HplB,HplB,1,,HpTrt,BranchCode
7/22/19,LW,A,44,FullBelly,Cl C,Cl C,3,,Co,CoA
7/22/19,LW,A,44,FullBelly,Hpl C,Hpl C,2,,Hp,HpA
7/22/19,LW,A,44,FullBelly,HplA,HplA,3,,,
7/22/19,LW,A,44,FullBelly,ClA,ClA,2,,,
7/22/19,LW,A,44,FullBelly,ClB,ClB,1,,FullBelly,
7/22/19,LW,A,298,Isham,HplC,HplC,1,,Charlotte,
7/22/19,LW,A,298,Isham,ClA,ClA,1,,Isham,
7/22/19,LW,A,298,Isham,HplB,HplB,1,,Adams,
7/22/19,LW,A,299,FullBelly,HplB,HplB,3,,Knoll,
7/22/19,LW,A,299,FullBelly,Cl C,Cl C,9,,Hort,
7/22/19,LW,A,64,Charlotte,ClA,ClA,2,,,
7/22/19,LW,A,64,Charlotte,ClB,ClB,1,,,
7/22/19,LW,A,64,Charlotte,HplA,HplA,1,,,
7/22/19,LW,A,230,Knoll,HplB,HplB,2,,,
7/22/19,LW,A,230,Knoll,ClA,ClA,2,,,
7/22/19,LW,A,218,Charlotte,ClA,ClA,1,,,
7/22/19,LW,A,218,Charlotte,HplA,HplA,1,,,
7/22/19,LW,A,146,FullBelly,HplA,HplA,4,,,
7/22/19,LW,A,118,Adams,Untagged,Untagged,1,,,
7/22/19,LW,A,105,Adams,HplB,HplB,1,,,
7/22/19,LW,B,199,Hort,N/A,N/A,1,,,
7/22/19,LW,C,86,FullBelly,ClA,ClA,3,,,
7/22/19,LW,C,86,FullBelly,HplB,HplB,1,,,
7/22/19,LW,C,9,Charlotte,HplA,HplA,1,,,
7/22/19,BJM,C,307,Adams,ClB,ClB,1,,,
7/22/19,BJM,C,307,Adams,HplB,HplB,1,,,
7/22/19,BJM,D,17,Hort,NA,NA,4,,,
7/22/19,BJM,D,283,Hort,NA,NA,2,,,
7/22/19,BJM,D,385,Hort,NA,NA,1,,,
7/22/19,BJM,D,284,Hort,NA,NA,1,,,
7/22/19,BJM,D,365,Hort,NA,NA,9,,,
7/22/19,BJM,D,129,Hort,NA,NA,3,,,
7/22/19,BJM,D,363,Hort,NA,NA,2,,,
7/22/19,BJM,D,374,Hort,NA,NA,4,,,
7/22/19,BJM,E,335,Charlotte,CLA,CLA,1,,,
7/22/19,BJM,E,214,Charlotte,HPLA,HPLA,1,,,
7/22/19,BJM,E,289,Knoll,HPLB,HPLB,4,,,
7/22/19,BJM,E,174,Knoll,CLA,CLA,3,,,
7/22/19,BJM,E,289,Knoll,HPLA,HPLA,3,,,
7/22/19,BJM,E,289,Knoll,CLA,CLA,1,,,
7/22/19,BJM,E,128,Isham,CLB,CLB,3,,,
7/22/19,BJM,E,128,Isham,HPLA,HPLA,5,,,
7/22/19,BJM,E,216,FullBelly,HPLA,HPLA,2,,,
7/22/19,BJM,E,260,FullBelly,CLA,CLA,3,,,
7/22/19,BJM,E,260,FullBelly,HPLA,HPLA,2,,,
7/22/19,BJM,E,395,Adams,HPLA,HPLA,4,,,
7/22/19,BJM,E,329,Boutin,CLA,CLA,2,,,
7/22/19,LW,C,3,Isham,HPLA,HPLA,2,,,
7/22/19,LW,C,322,FullBelly,CLA,CLA,2,,,
7/22/19,LW,C,322,FullBelly,HPLA,HPLA,1,,,
7/22/19,LW,C,370,FullBelly,HPLA,HPLA,1,,,
7/24/19,"MM, BM",A,355,Adams,Untagged,Untagged,1,,,
7/24/19,"MM, BM",A,105,Adams,HPlA,HPlA,2,,,
7/24/19,"MM, BM",A,105,Adams,HPlB,HPlB,1,,,
7/24/19,"MM, BM",A,228,Adams,ClA,ClA,1,,,
7/24/19,"MM, BM",A,44,FullBelly,ClC,ClC,1,,,
7/24/19,"MM, BM",A,299,FullBelly,ClC,ClC,3,,,
7/24/19,"MM, BM",A,298,Isham,ClB,ClB,1,,,
7/24/19,"MM, BM",A,298,Isham,HPlA,HPlA,1,,,
7/24/19,"MM, BM",A,230,Knoll,ClB,ClB,2,,,
7/24/19,"MM, BM",A,230,Knoll,HPlA,HPlA,1,,,
7/24/19,"MM, BM",A,351,Charlotte,HPlA,HPlA,1,,,
7/24/19,"MM, BM",A,230,Knoll,HPlB,HPlB,1,,,
7/24/19,"MM, BM",A,73,Charlotte,HPlB,HPlB,1,,,
7/24/19,"MM, BM",A,73,Charlotte,HPlA,HPlA,2,,,
7/24/19,"MM, BM",A,64,Charlotte,HPlA,HPlA,2,,,
7/24/19,"MM, BM",A,64,Charlotte,CLB,CLB,1,,,
7/24/19,"MM, BM",A,64,Charlotte,HPLB,HPLB,1,,,
7/24/19,"MM, BM",A,218,Charlotte,HPLA,HPLA,2,,,
7/24/19,"MM, BM",A,218,Charlotte,CLA,CLA,2,,,
7/24/19,"MM, BM",C,9,Charlotte,CLA,CLA,2,,,
7/24/19,"MM, BM",C,9,Charlotte,CLC,CLC,1,,,
7/24/19,"MM, BM",C,26,Knoll,HPLA,HPLA,1,,,
7/24/19,"MM, BM",C,86,FullBelly,CLB,CLB,1,,,
7/24/19,"MM, BM",C,86,FullBelly,HPLA,HPLA,2,,,
7/24/19,"MM, BM",C,86,FullBelly,CLA,CLA,1,,,
7/24/19,"MM, BM",E,137,Boutin,HPLA,HPLA,2,,,
7/24/19,"MM, BM",E,323,Charlotte,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,214,Charlotte,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,289,Knoll,HPLA,HPLA,4,,,
7/24/19,"MM, BM",E,289,Knoll,CLA,CLA,2,,,
7/24/19,"MM, BM",E,194,Knoll,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,128,Isham,CLA,CLA,1,,,
7/24/19,"MM, BM",E,201,Isham,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,128,Isham,HPLA,HPLA,3,,,
7/24/19,"MM, BM",E,346,Isham,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,396,Isham,CLB,CLB,3,,,
7/24/19,"MM, BM",E,331,FullBelly,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,331,FullBelly,Untagged,Untagged,1,,,
7/24/19,"MM, BM",E,334,FullBelly,HPLB,HPLB,3,,,
7/24/19,"MM, BM",E,334,FullBelly,CLA,CLA,2,,,
7/24/19,"MM, BM",E,334,FullBelly,CLC,CLC,3,,,
7/24/19,"MM, BM",E,334,FullBelly,HPLA,HPLA,2,,,
7/24/19,"MM, BM",E,395,Adams,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,395,Adams,HPLC,HPLC,1,,,
7/24/19,"MM, BM",E,196,FullBelly,CLA,CLA,1,,,
7/24/19,"MM, BM",E,196,FullBelly,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,347,FullBelly,Untagged,Untagged,3,,,
7/24/19,"MM, BM",E,216,FullBelly,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,215,Adams,HPLA,HPLA,1,,,
7/24/19,"MM, BM",E,216,FullBelly,CLC,CLC,1,,,
7/24/19,"MM, BM",E,213,Boutin,CLA,CLA,1,,,
7/24/19,"MM, BM",D,49,Hort,Untagged,Untagged,5,,,
7/24/19,"MM, BM",D,365,Hort,Untagged,Untagged,6,,,
7/24/19,"MM, BM",D,283,Hort,Untagged,Untagged,8,,,
7/24/19,"MM, BM",D,130,Hort,Untagged,Untagged,3,,,
7/24/19,"MM, BM",D,94,Hort,Untagged,Untagged,1,,,
7/24/19,"MM, BM",D,17,Hort,Untagged,Untagged,3,,,
7/26/19,"LW, RS",A,105,Adams,HPA,HPA,3,,,
7/26/19,"LW, RS",A,105,Adams,HPB,HPB,1,,,
7/26/19,"LW, RS",A,44,FullBelly,HPC,HPC,1,,,
7/26/19,"LW, RS",A,355,Adams,Untagged,Untagged,1,,,
7/26/19,"LW, RS",A,153,FullBelly,CLA,CLA,1,,,
7/26/19,"LW, RS",A,109,Adams,HPB,HPB,1,,,
7/26/19,"LW, RS",A,299,FullBelly,CLC,CLC,11,,,
7/26/19,"LW, RS",A,146,FullBelly,HPA,HPA,3,,,
7/26/19,"LW, RS",A,299,FullBelly,CLB,CLB,1,,,
7/26/19,"LW, RS",A,299,FullBelly,HPB,HPB,2,,,
7/26/19,"LW, RS",A,146,FullBelly,CLA,CLA,2,,,
7/26/19,"LW, RS",A,298,Isham,HPLA,HPLA,1,,,
7/26/19,"LW, RS",A,298,Isham,HPLB,HPLB,3,,,
7/26/19,"LW, RS",A,230,Knoll,CLB,CLB,3,,,
7/26/19,"LW, RS",A,230,Knoll,HPLA,HPLA,1,,,
7/26/19,"LW, RS",A,230,Knoll,CLA,CLA,2,,,
7/26/19,"LW, RS",A,230,Knoll,HPLB,HPLB,2,,,
7/26/19,"LW, RS",A,148,Knoll,HPLB,HPLB,1,,,
7/26/19,"LW, RS",A,73,Charlotte,HPLA,HPLA,7,,,
7/26/19,"LW, RS",A,64,Charlotte,HPLB,HPLB,1,,,
7/26/19,"LW, RS",A,64,Charlotte,CLA,CLA,1,,,
7/26/19,"LW, RS",A,64,Charlotte,HPLA,HPLA,1,,,
7/26/19,"LW, RS",C,9,Charlotte,HPLA,HPLA,3,,,
7/26/19,"LW, RS",C,9,Charlotte,CLA,CLA,1,,,
7/26/19,"LW, RS",C,322,FullBelly,HPLA,HPLA,2,,,
7/26/19,"LW, RS",C,322,FullBelly,CLA,CLA,1,,,
7/26/19,"LW, RS",C,86,FullBelly,CLB,CLB,2,,,
7/26/19,"LW, RS",C,86,FullBelly,HPLB,HPLB,1,,,
7/26/19,"LW, RS",C,86,FullBelly,HPLA,HPLA,2,,,
7/26/19,"LW, RS",C,307,Adams,HPLB,HPLB,2,,,
7/26/19,"LW, RS",D,374,Hort,NA,NA,2,,,
7/26/19,"LW, RS",D,52,Hort,NA,NA,1,,,
7/26/19,"LW, RS",D,129,Hort,NA,NA,4,,,
7/26/19,"LW, RS",D,49,Hort,NA,NA,1,,,
7/26/19,"LW, RS",D,363,Hort,NA,NA,2,,,
7/26/19,"LW, RS",D,283,Hort,NA,NA,6,,,
7/26/19,"LW, RS",D,24,Hort,NA,NA,7,,,
7/26/19,"LW, RS",D,130,Hort,NA,NA,8,,,
7/26/19,"LW, RS",D,202,Hort,NA,NA,1,,,
7/26/19,"LW, RS",D,17,Hort,NA,NA,3,,,
7/26/19,"LW, RS",E,285,Charlotte,HPLA,HPLA,1,,,
7/26/19,"LW, RS",E,358,Charlotte,HPLA,HPLA,4,,,
7/26/19,"LW, RS",E,335,Charlotte,CLA,CLA,2,,,
7/26/19,"LW, RS",E,323,Charlotte,HPLA,HPLA,2,,,
7/26/19,"LW, RS",E,214,Charlotte,HPLA,HPLA,2,,,
7/26/19,"LW, RS",E,194,Knoll,HPLA,HPLA,1,,,
7/26/19,"LW, RS",E,289,Knoll,HPLA,HPLA,10,,,
7/26/19,"LW, RS",E,289,Knoll,HPLB,HPLB,5,,,
7/26/19,"LW, RS",E,289,Knoll,CLA,CLA,2,,,
7/26/19,"LW, RS",E,254,Knoll,HPLA,HPLA,1,,,
7/26/19,"LW, RS",E,254,Knoll,HPLB,HPLB,2,,,
7/26/19,"LW, RS",E,128,Isham,HPLA,HPLA,2,,,
7/26/19,"LW, RS",E,128,Isham,CLB,CLB,1,,,
7/26/19,"LW, RS",E,128,Isham,CLA,CLA,3,,,
7/26/19,"LW, RS",E,174,Knoll,CLA,CLA,3,,,
7/26/19,"LW, RS",E,201,Isham,CLB,CLB,1,,,
7/26/19,"LW, RS",E,201,Isham,HPLA,HPLA,3,,,
7/26/19,"LW, RS",E,338,Adams,HPLA,HPLA,3,,,
7/26/19,"LW, RS",E,338,Adams,CLC,CLC,1,,,
7/26/19,"LW, RS",E,348,Isham,HPLA,HPLA,1,,,
7/26/19,"LW, RS",E,348,Isham,CLA,CLA,1,,,
7/26/19,"LW, RS",E,338,Adams,HPLD,HPLD,1,,,
7/26/19,"LW, RS",E,338,Adams,HPLC,HPLC,5,,,
7/26/19,"LW, RS",E,346,Isham,HPLA,HPLA,1,,,
7/26/19,"LW, RS",E,396,Isham,HPLA,HPLA,1,,,
7/26/19,"LW, RS",E,396,Isham,CLB,CLB,3,,,
7/26/19,"LW, RS",E,396,Isham,CLA,CLA,2,,,
7/26/19,"LW, RS",E,134,FullBelly,HPLA,HPLA,2,,,
7/26/19,"LW, RS",E,134,FullBelly,Untagged,Untagged,1,,,
7/26/19,"LW, RS",E,196,FullBelly,HPLA,HPLA,4,,,
7/26/19,"LW, RS",E,196,FullBelly,HPLB,HPLB,1,,,
7/26/19,"LW, RS",E,398,Adams,HPLA,HPLA,7,,,
7/26/19,"LW, RS",E,215,Adams,CLA,CLA,2,,,
7/26/19,"LW, RS",E,334,FullBelly,CLB,CLB,3,,,
7/26/19,"LW, RS",E,213,Boutin,CLA,CLA,2,,,
7/26/19,"LW, RS",E,334,FullBelly,CLC,CLC,2,,,
7/26/19,"LW, RS",E,334,FullBelly,HPLA,HPLA,3,,,
7/26/19,"LW, RS",E,334,FullBelly,HPLB,HPLB,1,,,
7/26/19,"LW, RS",E,137,Boutin,CLB,CLB,1,,,
7/26/19,"LW, RS",E,329,Boutin,HPLA,HPLA,3,,,
7/26/19,"LW, RS",E,329,Boutin,CLA,CLA,3,,,
7/26/19,"LW, RS",E,161,Boutin,CLA,CLA,1,,,
7/26/19,"LW, RS",E,334,FullBelly,CLA,CLA,2,,,
7/26/19,"LW, RS",E,216,FullBelly,CLA,CLA,2,,,
7/26/19,"LW, RS",E,216,FullBelly,HPLA,HPLA,1,,,
7/26/19,"LW, RS",E,347,FullBelly,HPLA,HPLA,3,,,
7/29/19,"LW, RS, MM",A,105,Adams,HPLA,HPLA,4,,,
7/29/19,"LW, RS, MM",A,105,Adams,CLA,CLA,3,,,
7/29/19,"LW, RS, MM",A,355,Adams,Untagged,Untagged,2,,,
7/29/19,"LW, RS, MM",A,109,Adams,HPLB,HPLB,1,,,
7/29/19,"LW, RS, MM",A,109,Adams,CLB,CLB,2,,,
7/29/19,"LW, RS, MM",A,109,Adams,CLA,CLA,3,,,
7/29/19,"LW, RS, MM",A,299,FullBelly,CLB,CLB,1,,,
7/29/19,"LW, RS, MM",A,299,FullBelly,HPLB,HPLB,3,,,
7/29/19,"LW, RS, MM",A,299,FullBelly,CLC,CLC,9,,,
7/29/19,"LW, RS, MM",A,153,FullBelly,HPLB,HPLB,1,,,
7/29/19,"LW, RS, MM",A,44,FullBelly,HPLC,HPLC,1,,,
7/29/19,"LW, RS, MM",A,146,FullBelly,HPLB,HPLB,3,,,
7/29/19,"LW, RS, MM",A,146,FullBelly,HPLA,HPLA,5,,,
7/29/19,"LW, RS, MM",A,146,FullBelly,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",A,146,FullBelly,CLB,CLB,1,,,
7/29/19,"LW, RS, MM",A,298,Isham,HPLC,HPLC,1,,,
7/29/19,"LW, RS, MM",A,298,Isham,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",A,298,Isham,HPLA,HPLA,3,,,
7/29/19,"LW, RS, MM",A,298,Isham,HPLB,HPLB,1,,,
7/29/19,"LW, RS, MM",A,231,Isham,CLA,CLA,2,,,
7/29/19,"LW, RS, MM",A,230,Knoll,HPLB,HPLB,6,,,
7/29/19,"LW, RS, MM",A,230,Knoll,HPLA,HPLA,4,,,
7/29/19,"LW, RS, MM",A,230,Knoll,CLA,CLA,3,,,
7/29/19,"LW, RS, MM",A,230,Knoll,CLB,CLB,3,,,
7/29/19,"LW, RS, MM",A,148,Knoll,HPLB,HPLB,2,,,
7/29/19,"LW, RS, MM",A,148,Knoll,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",A,169,Charlotte,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",A,73,Charlotte,HPLA,HPLA,2,,,
7/29/19,"LW, RS, MM",A,60,Charlotte,HPLA,HPLA,2,,,
7/29/19,"LW, RS, MM",A,218,Charlotte,CLA,CLA,4,,,
7/29/19,"LW, RS, MM",A,218,Charlotte,HPLA,HPLA,3,,,
7/29/19,"LW, RS, MM",A,64,Charlotte,HPLA,HPLA,1,,,
7/29/19,"LW, RS, MM",A,64,Charlotte,HPLB,HPLB,2,,,
7/29/19,"LW, RS, MM",A,64,Charlotte,CLB,CLB,1,,,
7/29/19,"LW, RS, MM",B,199,Hort,NA,NA,3,,,
7/29/19,"LW, RS, MM",C,9,Charlotte,HPLA,HPLA,5,,,
7/29/19,"LW, RS, MM",C,9,Charlotte,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",C,26,Knoll,HPLA,HPLA,1,,,
7/29/19,"LW, RS, MM",C,368,Knoll,HPLB,HPLB,1,,,
7/29/19,"LW, RS, MM",C,250,Isham,CLA,CLA,3,,,
7/29/19,"LW, RS, MM",C,370,FullBelly,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",C,96,Boutin,CLA,CLA,2,,,
7/29/19,"LW, RS, MM",C,321,Boutin,CLA,CLA,2,,,
7/29/19,"LW, RS, MM",D,204,Hort,NA,NA,1,,,
7/29/19,"LW, RS, MM",D,49,Hort,NA,NA,2,,,
7/29/19,"LW, RS, MM",D,129,Hort,NA,NA,1,,,
7/29/19,"LW, RS, MM",D,52,Hort,NA,NA,1,,,
7/29/19,"LW, RS, MM",D,363,Hort,NA,NA,1,,,
7/29/19,"LW, RS, MM",D,24,Hort,NA,NA,3,,,
7/29/19,"LW, RS, MM",D,283,Hort,NA,NA,3,,,
7/29/19,"LW, RS, MM",D,20,Hort,NA,NA,1,,,
7/29/19,"LW, RS, MM",D,130,Hort,NA,NA,3,,,
7/29/19,"LW, RS, MM",D,106,Hort,NA,NA,4,,,
7/29/19,"LW, RS, MM",D,385,Hort,NA,NA,1,,,
7/29/19,"LW, RS, MM",D,17,Hort,NA,NA,3,,,
7/29/19,"LW, RS, MM",E,358,Charlotte,HPLA,HPLA,5,,,
7/29/19,"LW, RS, MM",E,285,Charlotte,HPLA,HPLA,1,,,
7/29/19,"LW, RS, MM",E,193,Charlotte,HPLA,HPLA,4,,,
7/29/19,"LW, RS, MM",E,193,Charlotte,CLA,CLA,4,,,
7/29/19,"LW, RS, MM",E,335,Charlotte,HPLB,HPLB,1,,,
7/29/19,"LW, RS, MM",E,350,Charlotte,CLA,CLA,2,,,
7/29/19,"LW, RS, MM",E,194,Knoll,HPLA,HPLA,2,,,
7/29/19,"LW, RS, MM",E,251,Knoll,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,289,Knoll,HPLA,HPLA,1,,,
7/29/19,"LW, RS, MM",E,289,Knoll,CLC,CLC,2,,,
7/29/19,"LW, RS, MM",E,289,Knoll,CLA,CLA,8,,,
7/29/19,"LW, RS, MM",E,289,Knoll,HPLB,HPLB,4,,,
7/29/19,"LW, RS, MM",E,174,Knoll,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,356,Knoll,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,394,Knoll,HPLA,HPLA,1,,,
7/29/19,"LW, RS, MM",E,128,Isham,HPLA,HPLA,6,,,
7/29/19,"LW, RS, MM",E,128,Isham,HPLB,HPLB,2,,,
7/29/19,"LW, RS, MM",E,128,Isham,CLA,CLA,3,,,
7/29/19,"LW, RS, MM",E,128,Isham,CLB,CLB,2,,,
7/29/19,"LW, RS, MM",E,196,FullBelly,HPLA,HPLA,3,,,
7/29/19,"LW, RS, MM",E,196,FullBelly,CLA,CLA,3,,,
7/29/19,"LW, RS, MM",E,396,Isham,HPLA,HPLA,3,,,
7/29/19,"LW, RS, MM",E,396,Isham,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,396,Isham,CLB,CLB,2,,,
7/29/19,"LW, RS, MM",E,348,Isham,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,201,Isham,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,201,Isham,HPLB,HPLB,1,,,
7/29/19,"LW, RS, MM",E,201,Isham,CLB,CLB,1,,,
7/29/19,"LW, RS, MM",E,201,Isham,CLC,CLC,1,,,
7/29/19,"LW, RS, MM",E,260,FullBelly,HPLA,HPLA,2,,,
7/29/19,"LW, RS, MM",E,331,FullBelly,HLPA,HLPA,2,,,
7/29/19,"LW, RS, MM",E,331,FullBelly,CLA,CLA,4,,,
7/29/19,"LW, RS, MM",E,331,FullBelly,HPLC,HPLC,5,,,
7/29/19,"LW, RS, MM",E,331,FullBelly,CLD,CLD,4,,,
7/29/19,"LW, RS, MM",E,331,FullBelly,HPLD,HPLD,1,,,
7/29/19,"LW, RS, MM",E,331,FullBelly,untagged,untagged,1,,,
7/29/19,"LW, RS, MM",E,134,FullBelly,untagged,untagged,2,,,
7/29/19,"LW, RS, MM",E,334,FullBelly,HPLC,HPLC,2,,,
7/29/19,"LW, RS, MM",E,334,FullBelly,HPLA,HPLA,2,,,
7/29/19,"LW, RS, MM",E,334,FullBelly,CLC,CLC,4,,,
7/29/19,"LW, RS, MM",E,334,FullBelly,CLA,CLA,4,,,
7/29/19,"LW, RS, MM",E,334,FullBelly,CLB,CLB,6,,,
7/29/19,"LW, RS, MM",E,334,FullBelly,HPLB,HPLB,4,,,
7/29/19,"LW, RS, MM",E,216,FullBelly,HPLB,HPLB,4,,,
7/29/19,"LW, RS, MM",E,216,FullBelly,CLC,CLC,2,,,
7/29/19,"LW, RS, MM",E,216,FullBelly,HPLA,HPLA,2,,,
7/29/19,"LW, RS, MM",E,216,FullBelly,CLA,CLA,2,,,
7/29/19,"LW, RS, MM",E,216,FullBelly,CLB,CLB,5,,,
7/29/19,"LW, RS, MM",E,398,Adams,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,398,Adams,HPLA,HPLA,2,,,
7/29/19,"LW, RS, MM",E,395,Adams,CLB,CLB,3,,,
7/29/19,"LW, RS, MM",E,395,Adams,HPLC,HPLC,2,,,
7/29/19,"LW, RS, MM",E,395,Adams,HPLA,HPLA,3,,,
7/29/19,"LW, RS, MM",E,395,Adams,CLA,CLA,1,,,
7/29/19,"LW, RS, MM",E,208,Adams,CLA,CLA,5,,,
7/30/19,MM,E,247,Adams,HPLA,HPLA,1,,,
7/30/19,MM,E,215,Adams,CLC,CLC,1,,,
7/30/19,MM,E,215,Adams,HPLD,HPLD,2,,,
7/30/19,MM,E,215,Adams,HPLC,HPLC,1,,,
7/30/19,MM,E,215,Adams,CLD,CLD,5,,,
7/30/19,MM,E,215,Adams,CLA,CLA,3,,,
7/30/19,MM,E,215,Adams,HPLB,HPLB,1,,,
7/30/19,MM,E,215,Adams,HPLA,HPLA,1,,,
7/30/19,MM,E,329,Boutin,CLA,CLA,10,,,
7/30/19,MM,E,329,Boutin,HPLA,HPLA,3,,,
7/30/19,MM,E,137,Boutin,HPLB,HPLB,1,,,
